screen,type,prompt,attribute_1,value_1,attribute_2,value_2
Rate Summary,text,Deductible,fieldref,DwellingInput.Deductible,,
Rate Summary,text,Coverage A Premium,fieldref,CoverageADwellingOutput.PremiumDisplay,,
Rate Summary,text,Coverage B Premium,fieldref,CoverageBBlanketOutput.PremiumDisplay,,
Rate Summary,text,Coverage C Premium,fieldref,CoverageCPersonalPropertyOutput.PremiumDisplay,,
Rate Summary,text,Coverage D Premium,fieldref,CoverageDLossOfUseOutput.PremiumDisplay,,
Rate Summary,text,Coverage E Premium,fieldref,CoverageELiabilityOutput.Premium,,
Rate Summary,text,Coverage F Premium,fieldref,CoverageFMedicalOutput.PremiumDisplay,,
Rate Summary,text,Coverage E,fieldref,CoverageELiabilityInput.Limit,,
Rate Summary,text,Coverage F,fieldref,CoverageFLiabilityInput.Limit,,
Rate Summary,checkbox,BRHO 19 03 HO3 Coverage Enhancement,fieldref,CoverageEnhancementOutput.Selected,,
Rate Summary,text,BRHO 19 03 HO3 Coverage Premium,fieldref,CoverageEnhancementOutput.Premium,,
,,,,,,
Rate Summary,text,Account,fieldref,PolicyInput.BillingAccountType,,
Rate Summary,text,Collection Method,fieldref,PolicyInput.BillingCollectionMethod,,
Rate Summary,text,Pay Plan,fieldref,PolicyInput.BillingPayPlan,,
Rate Summary,button,Proceed To Application,title,Proceed To Application,,
Rate Summary,button,Back,actionref,previous,title,Back
Rate Summary,button,Next,actionref,next,title,Next
,,,,,,
Coverage & Rate Summary,text,Effective Date,fieldref,PolicyInput.EffectiveDate,,
Coverage & Rate Summary,text,Transaction Effective Date,fieldref,PolicyOutput.TransactionEffectiveDate,,
Coverage & Rate Summary,text,Term Premium,fieldref,PolicyPremiums.Premium,,
Coverage & Rate Summary,text,Annual Adjustment,fieldref,PolicyPremiums.TermAdjustment,,
Coverage & Rate Summary,text,Bodily Injury,fieldref,BodilyInjuryInput.Limit,,
Coverage & Rate Summary,text,Bodily Injury Premium,fieldref,BodilyInjuryOutput.Premium,,
Coverage & Rate Summary,text,Property Damage,fieldref,PropertyDamageInput.Limit,,
Coverage & Rate Summary,text,Property Damage Premium,fieldref,PropertyDamageOutput.Premium,,
Coverage & Rate Summary,text,Personal Injury,fieldref,PersonalInjuryProtectionInput.Limit,,
Coverage & Rate Summary,text,Personal Injury Premium,fieldref,PersonalInjuryProtectionOutput.Premium,,
Coverage & Rate Summary,text,Uninsured Motorists,fieldref,UninsuredMotoristsInput.Limit,,
Coverage & Rate Summary,text,Uninsured Motorists Premium,fieldref,UninsuredMotoristsOutput.Premium,,
Coverage & Rate Summary,text,Underinsured Motorists,fieldref,UnderInsuredMotoristsInput.Limit,,
Coverage & Rate Summary,text,Underinsured Motorists Premium,fieldref,,,
Coverage & Rate Summary,text,Waive PIP Lost Wages,fieldref,PersonalInjuryProtectionInput.WaiveLostWagesIndicator,,
Coverage & Rate Summary,text,Comprehensive,fieldref,OtherThanCollisionPolicyLevelInput.Deductible,,
Coverage & Rate Summary,checkbox,Glass,fieldref,OtherThanCollisionPolicyLevelInput.GlassIndicator,,
Coverage & Rate Summary,text,Collision,fieldref,CollisionPolicyLevelInput.Deductible,,
Coverage & Rate Summary,text,Towing,fieldref,TowingPolicyLevelInput.Limit,,
Coverage & Rate Summary,text,Rental,fieldref,RentalPolicyLevelInput.Limit,,
Coverage & Rate Summary,text,Multi Policy Discount,fieldref,MultiPolicy_Discount.Value,,
Coverage & Rate Summary,text,Account,fieldref,PolicyInput.BillingAccountType,,
Coverage & Rate Summary,text,Collection Method,fieldref,PolicyInput.BillingCollectionMethod,,
Coverage & Rate Summary,text,Pay Plan,fieldref,PolicyInput.BillingPayPlan,,
Coverage & Rate Summary,button,Proceed To Application,actionref,Application,title,Proceed To Application
Coverage & Rate Summary,button,Back,actionref,previous,title,Back
Coverage & Rate Summary,button,Next,actionref,next,title,Next
,,,,,,
Billing Detail,text,Account Payor,fieldref,BillingKeys.AccountPayor,,
Billing Detail,text,Payment Due Date,fieldref,BillingKeys.TargetDueDay,,
Billing Detail,text,Account,fieldref,BillingPaymentMethodSelection.BankAccountList,,
Billing Detail,text,Routing Number,fieldref,EFTPaymentDetails.BankRoutingNumber,,
Billing Detail,text,Account Number,fieldref,EFTPaymentDetails.BankAccountNumber,,
Billing Detail,text,Amount,fieldref,BillingDownPayment.Amount,,
Billing Detail,text,Method of Payment,fieldref,BillingDownPayment.PaymentMethodCode,fieldref,BillingDownPayment.PaymentMethodCode2
,,,,,,
Billing Detail,checkbox,Use AutoPay Bank Account,fieldref,BillingKeys.UseAutopayBankAccount,,
Billing Detail,button,Back,actionref,previous,title,Back
Billing Detail,button,Next,actionref,next,title,Next
,,,,,,
Issue Policy,button,Bind/Issue,title,Bind/Issue,placeholder,Enter card number
,,,,,,
Issue Policy,text,Enter card number,title,secure payment field,,
Issue Policy,number,Month,id,SelectedMonth,name,SelectedMonth
Issue Policy,number,Year,id,SelectedYear,name,SelectedYear
Issue Policy,number,Security Code,title,secure payment field,,
Issue Policy,submit,Submit Payment,id,submitPayment,title,Submit Payment
Issue Policy,button,Return to Policy,actionref,btnReturnToPolicy,title,Return to Policy
